$ build-storybook -s public --output-dir /tmp/chromatic--34755-NP8znFcrKmcj
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--34755-NP8znFcrKmcj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/carlos/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/carlos/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/270 modules 7 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
